"0","#Call a bunch of libraries."
"0","suppressPackageStartupMessages(library(tidyverse))"
"0","suppressPackageStartupMessages(library(ggplot2))"
"0","suppressPackageStartupMessages(library(broom)) "
"0","suppressPackageStartupMessages(library(here))"
"0","suppressPackageStartupMessages(library(readxl)) "
"0","suppressPackageStartupMessages(library(dplyr)) "
"0","suppressPackageStartupMessages(library(tidyr)) "
"0","suppressPackageStartupMessages(library(skimr))"
"0","suppressPackageStartupMessages(library(gt))"
"0","suppressPackageStartupMessages(library(dslabs))"
"0","suppressPackageStartupMessages(library(plotly))"
"0","suppressPackageStartupMessages(library(gapminder))"
"0","suppressPackageStartupMessages(library(kableExtra))"
"0","suppressPackageStartupMessages(library(openxlsx))"
"0","suppressPackageStartupMessages(library(xlsx))"
"0",""
"0","#Load excel data file"
"0","#Data file from WHO ""VIW_FNT_CM.xlsx"""
"0",""
"0","data_location <- here::here(""VIW_FNT_CM.xlsx"")"
"0","WHO_data_flu <- readxl::read_excel(data_location)"
"0",""
"0",""
"0","#Save a rds version"
"0","save_data_location <- here::here(""VIW_FNT_CM.rds"")"
"0","saveRDS(WHO_data_flu, file = save_data_location)"
"0",""
"0","summary(WHO_data_flu)"
"1",""
"1","  WHOREGION        "
"1","  FLUSEASON        "
"1","  HEMISPHERE       "
"1","     ITZ           "
"1"," COUNTRY_CODE      "
"1","
"
"1"," Length:152584     "
"1"," Length:152584     "
"1"," Length:152584     "
"1"," Length:152584     "
"1"," Length:152584     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," COUNTRY_AREA_TERRITORY"
"1","   STARTDATE                     "
"1","      YEAR     "
"1","    ISO_WEEK    "
"1","
"
"1"," Length:152584         "
"1"," Min.   :1995-01-02 00:00:00.00  "
"1"," Min.   :1995  "
"1"," Min.   : 1.00  "
"1","
"
"1"," Class :character      "
"1"," 1st Qu.:2011-12-12 00:00:00.00  "
"1"," 1st Qu.:2011  "
"1"," 1st Qu.:12.00  "
"1","
"
"1"," Mode  :character      "
"1"," Median :2016-12-12 00:00:00.00  "
"1"," Median :2016  "
"1"," Median :25.00  "
"1","
"
"1","                       "
"1"," Mean   :2015-08-26 12:42:11.68  "
"1"," Mean   :2015  "
"1"," Mean   :26.05  "
"1","
"
"1","                       "
"1"," 3rd Qu.:2020-11-30 00:00:00.00  "
"1"," 3rd Qu.:2020  "
"1"," 3rd Qu.:41.00  "
"1","
"
"1","                       "
"1"," Max.   :2024-02-19 00:00:00.00  "
"1"," Max.   :2024  "
"1"," Max.   :53.00  "
"1","
"
"1","                       "
"1","                                 "
"1","               "
"1","                "
"1","
"
"1",""
"1"," MMWR_WEEKSTARTDATE              "
"1","   MMWR_YEAR   "
"1","   MMWR_WEEK    "
"1"," ORIGIN_SOURCE     "
"1"," SPEC_PROCESSED_NB "
"1","
"
"1"," Min.   :1995-01-01 00:00:00.00  "
"1"," Min.   :1995  "
"1"," Min.   : 1.00  "
"1"," Length:152584     "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:2011-12-11 00:00:00.00  "
"1"," 1st Qu.:2011  "
"1"," 1st Qu.:12.00  "
"1"," Class :character  "
"1"," 1st Qu.:     3.0  "
"1","
"
"1"," Median :2016-12-11 00:00:00.00  "
"1"," Median :2016  "
"1"," Median :25.00  "
"1"," Mode  :character  "
"1"," Median :    26.0  "
"1","
"
"1"," Mean   :2015-08-25 12:42:11.68  "
"1"," Mean   :2015  "
"1"," Mean   :26.05  "
"1","                   "
"1"," Mean   :   478.6  "
"1","
"
"1"," 3rd Qu.:2020-11-29 00:00:00.00  "
"1"," 3rd Qu.:2020  "
"1"," 3rd Qu.:41.00  "
"1","                   "
"1"," 3rd Qu.:    98.0  "
"1","
"
"1"," Max.   :2024-02-18 00:00:00.00  "
"1"," Max.   :2024  "
"1"," Max.   :53.00  "
"1","                   "
"1"," Max.   :191785.0  "
"1","
"
"1","                                 "
"1","               "
"1","                "
"1","                   "
"1"," NA's   :7651      "
"1","
"
"1",""
"1"," SPEC_RECEIVED_NB"
"1","   AH1N12009       "
"1","      AH1        "
"1","      AH3          "
"1","      AH5        "
"1","
"
"1"," Min.   :     0  "
"1"," Min.   :    0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :    0.00  "
"1"," Min.   : 0.00   "
"1","
"
"1"," 1st Qu.:    11  "
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.: 0.00   "
"1","
"
"1"," Median :    38  "
"1"," Median :    0.00  "
"1"," Median :  0.00  "
"1"," Median :    0.00  "
"1"," Median : 0.00   "
"1","
"
"1"," Mean   :   847  "
"1"," Mean   :   14.39  "
"1"," Mean   :  0.83  "
"1"," Mean   :   12.42  "
"1"," Mean   : 0.01   "
"1","
"
"1"," 3rd Qu.:   117  "
"1"," 3rd Qu.:    2.00  "
"1"," 3rd Qu.:  0.00  "
"1"," 3rd Qu.:    2.00  "
"1"," 3rd Qu.: 0.00   "
"1","
"
"1"," Max.   :191785  "
"1"," Max.   :10575.00  "
"1"," Max.   :906.00  "
"1"," Max.   :14991.00  "
"1"," Max.   :14.00   "
"1","
"
"1"," NA's   :100024  "
"1"," NA's   :33191     "
"1"," NA's   :48676   "
"1"," NA's   :17256     "
"1"," NA's   :106265  "
"1","
"
"1",""
"1","     AH7N9       "
"1","  ANOTSUBTYPED     "
"1"," ANOTSUBTYPABLE  "
"1"," AOTHER_SUBTYPE  "
"1"," AOTHER_SUBTYPE_DETAILS"
"1","
"
"1"," Min.   :0       "
"1"," Min.   :    0.00  "
"1"," Min.   : 0.0    "
"1"," Min.   : 0.00   "
"1"," Length:152584         "
"1","
"
"1"," 1st Qu.:0       "
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.: 0.0    "
"1"," 1st Qu.: 0.00   "
"1"," Class :character      "
"1","
"
"1"," Median :0       "
"1"," Median :    0.00  "
"1"," Median : 0.0    "
"1"," Median : 0.00   "
"1"," Mode  :character      "
"1","
"
"1"," Mean   :0       "
"1"," Mean   :   22.87  "
"1"," Mean   : 0.2    "
"1"," Mean   : 0.02   "
"1","                       "
"1","
"
"1"," 3rd Qu.:0       "
"1"," 3rd Qu.:    0.00  "
"1"," 3rd Qu.: 0.0    "
"1"," 3rd Qu.: 0.00   "
"1","                       "
"1","
"
"1"," Max.   :6       "
"1"," Max.   :48835.00  "
"1"," Max.   :58.0    "
"1"," Max.   :95.00   "
"1","                       "
"1","
"
"1"," NA's   :134698  "
"1"," NA's   :21411     "
"1"," NA's   :139375  "
"1"," NA's   :110408  "
"1","                       "
"1","
"
"1",""
"1","     INF_A         "
"1","   BVIC_2DEL     "
"1","   BVIC_3DEL     "
"1","   BVIC_NODEL    "
"1","  BVIC_DELUNK    "
"1","
"
"1"," Min.   :    0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :0.00    "
"1"," Min.   :   0.0  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:0.00    "
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :    1.00  "
"1"," Median :  0.00  "
"1"," Median :0.00    "
"1"," Median :   0.0  "
"1"," Median :  0.00  "
"1","
"
"1"," Mean   :   46.41  "
"1"," Mean   :  0.42  "
"1"," Mean   :0.01    "
"1"," Mean   :   2.7  "
"1"," Mean   :  1.22  "
"1","
"
"1"," 3rd Qu.:    8.00  "
"1"," 3rd Qu.:  0.00  "
"1"," 3rd Qu.:0.00    "
"1"," 3rd Qu.:   0.0  "
"1"," 3rd Qu.:  0.00  "
"1","
"
"1"," Max.   :48835.00  "
"1"," Max.   :175.00  "
"1"," Max.   :5.00    "
"1"," Max.   :6596.0  "
"1"," Max.   :129.00  "
"1","
"
"1"," NA's   :12756     "
"1"," NA's   :145171  "
"1"," NA's   :146336  "
"1"," NA's   :40115   "
"1"," NA's   :144705  "
"1","
"
"1",""
"1","      BYAM        "
"1"," BNOTDETERMINED     "
"1","     INF_B         "
"1","    INF_ALL       "
"1","  INF_NEGATIVE     "
"1","
"
"1"," Min.   :   0.00  "
"1"," Min.   :   -1.000  "
"1"," Min.   :    0.00  "
"1"," Min.   :    1.0  "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:    0.000  "
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.:    3.0  "
"1"," 1st Qu.:     2.0  "
"1","
"
"1"," Median :   0.00  "
"1"," Median :    0.000  "
"1"," Median :    0.00  "
"1"," Median :    8.0  "
"1"," Median :    25.0  "
"1","
"
"1"," Mean   :   1.38  "
"1"," Mean   :    9.994  "
"1"," Mean   :   12.92  "
"1"," Mean   :   99.3  "
"1"," Mean   :   688.7  "
"1","
"
"1"," 3rd Qu.:   0.00  "
"1"," 3rd Qu.:    1.000  "
"1"," 3rd Qu.:    2.00  "
"1"," 3rd Qu.:   30.0  "
"1"," 3rd Qu.:    87.0  "
"1","
"
"1"," Max.   :2641.00  "
"1"," Max.   :11264.000  "
"1"," Max.   :11264.00  "
"1"," Max.   :49007.0  "
"1"," Max.   :147198.0  "
"1","
"
"1"," NA's   :41404    "
"1"," NA's   :18438      "
"1"," NA's   :13408     "
"1"," NA's   :69127    "
"1"," NA's   :110435    "
"1","
"
"1",""
"1","  ILI_ACTIVITY  "
"1","     ADENO       "
"1","      BOCA       "
"1","  HUMAN_CORONA   "
"1","   METAPNEUMO    "
"1"," PARAINFLUENZA   "
"1","
"
"1"," Min.   :0.00   "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.0   "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:1.00   "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:  0.0   "
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :3.00   "
"1"," Median :  0.00  "
"1"," Median :  0.00  "
"1"," Median :  0.00  "
"1"," Median :  0.0   "
"1"," Median :  0.00  "
"1","
"
"1"," Mean   :2.57   "
"1"," Mean   :  6.59  "
"1"," Mean   :  0.65  "
"1"," Mean   :  4.79  "
"1"," Mean   :  6.5   "
"1"," Mean   :  9.16  "
"1","
"
"1"," 3rd Qu.:3.00   "
"1"," 3rd Qu.:  3.00  "
"1"," 3rd Qu.:  0.00  "
"1"," 3rd Qu.:  1.00  "
"1"," 3rd Qu.:  1.0   "
"1"," 3rd Qu.:  2.00  "
"1","
"
"1"," Max.   :6.00   "
"1"," Max.   :376.00  "
"1"," Max.   :226.00  "
"1"," Max.   :658.00  "
"1"," Max.   :723.0   "
"1"," Max.   :463.00  "
"1","
"
"1"," NA's   :82134  "
"1"," NA's   :132263  "
"1"," NA's   :137596  "
"1"," NA's   :138236  "
"1"," NA's   :134195  "
"1"," NA's   :132228  "
"1","
"
"1",""
"1","     RHINO        "
"1","      RSV         "
"1"," OTHERRESPVIRUS  "
"1"," OTHER_RESPVIRUS_DETAILS"
"1"," LAB_RESULT_COMMENT"
"1","
"
"1"," Min.   :   0.00  "
"1"," Min.   :   0.00  "
"1"," Min.   :  0.00  "
"1"," Length:152584          "
"1"," Length:152584     "
"1","
"
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:  0.00  "
"1"," Class :character       "
"1"," Class :character  "
"1","
"
"1"," Median :   0.00  "
"1"," Median :   0.00  "
"1"," Median :  0.00  "
"1"," Mode  :character       "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :  16.38  "
"1"," Mean   :  17.52  "
"1"," Mean   :  9.37  "
"1","                        "
"1","                   "
"1","
"
"1"," 3rd Qu.:   4.00  "
"1"," 3rd Qu.:   2.00  "
"1"," 3rd Qu.:  0.00  "
"1","                        "
"1","                   "
"1","
"
"1"," Max.   :1416.00  "
"1"," Max.   :3523.00  "
"1"," Max.   :732.00  "
"1","                        "
"1","                   "
"1","
"
"1"," NA's   :135313   "
"1"," NA's   :81099    "
"1"," NA's   :136023  "
"1","                        "
"1","                   "
"1","
"
"1",""
"1"," WCR_COMMENT       "
"1","     ISO2          "
"1","     ISOYW       "
"1","     MMWRYW      "
"1","
"
"1"," Length:152584     "
"1"," Length:152584     "
"1"," Min.   :199501  "
"1"," Min.   :199501  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:201150  "
"1"," 1st Qu.:201150  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :201650  "
"1"," Median :201650  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :201543  "
"1"," Mean   :201543  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:202049  "
"1"," 3rd Qu.:202049  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :202408  "
"1"," Max.   :202408  "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                 "
"1","
"
